,Urun,Ekran Boyutu,Dahili Depolama,Bellek(Ram),Puan,Batarya Kapasitesi,Hat Sayısı,Hızlı Şarj,Kamera Çözünürlüğü,Parmak İzi,Ekran Yenileme Hızı,İşletim Sistemi,NFC,Fiyat
0,Vivo Y21 (V2111),6.51 İnç,64 GB,4 GB,43puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.999,00"
1,Vivo Y16 (4 GB / 128 GB),6.51 İnç,128 GB,4 GB,43puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"6.279,00"
2,Xiaomi Redmi Note 6 Pro (4 GB / 64 GB),6.26 İnç,64 GB,4 GB,43puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
3,Samsung Galaxy S6 Edge Plus (SM-G928C),5.7 İnç,32 GB,4 GB,43puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
4,Honor 8X (JSN-L21),6.5 İnç,64 GB,4 GB,43puan,3750 mAh,Çift Hat,Yok,20 MP,Var,60 Hz,Android,Var,
5,Infinix S5 Pro,6.53 İnç,128 GB,6 GB,43puan,4000 mAh,Çift Hat,Yok,48 MP,Var,60 Hz,Android,Yok,"3.955,00"
6,Samsung Galaxy A7 (2018) (64 GB / Çift Hat),6.0 İnç,64 GB,4 GB,43puan,3300 mAh,Çift Hat,Yok,24 MP,Var,60 Hz,Android,Yok,
7,Samsung Galaxy A7 (2018) (SM-A750F),6.0 İnç,64 GB,4 GB,43puan,3300 mAh,Tek Hat,Yok,24 MP,Var,60 Hz,Android,Yok,
8,Huawei P9 Plus (VIE-L29),5.5 İnç,64 GB,4 GB,43puan,3400 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Var,
9,Samsung Galaxy M20 (Çift Hat / 64 GB),6.3 İnç,64 GB,4 GB,43puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"5.299,00"
10,Vivo Y21A,6.51 İnç,64 GB,4 GB,43puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"5.642,01"
11,Casper VIA A4 (128 GB),6.3 İnç,128 GB,6 GB,43puan,3950 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Yok,"5.500,00"
12,HTC 10 evo (32 GB),5.5 İnç,32 GB,3 GB,43puan,3200 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
13,Samsung Galaxy Note 5 (32 GB / Tek Hat) (SM-N920C),5.7 İnç,32 GB,4 GB,43puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
14,Samsung Galaxy A7 (2017) (Çift Hat) (SM-A720F/DS),5.7 İnç,32 GB,3 GB,43puan,3600 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
15,Samsung Galaxy A7 (2017) (Tek Hat) (SM-A720F),5.7 İnç,32 GB,3 GB,43puan,3600 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
16,Tecno Pova Neo,6.8 İnç,64 GB,4 GB,43puan,6000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.850,00"
17,LeEco Le Max 2,5.7 İnç,64 GB,6 GB,43puan,3100 mAh,Çift Hat,Var,21 MP,Var,60 Hz,Android,Var,
18,Oukitel C21,6.4 İnç,64 GB,4 GB,43puan,4000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Yok,
19,Elephone E10,6.5 İnç,64 GB,4 GB,43puan,4000 mAh,Çift Hat,Yok,48 MP,Var,60 Hz,Android,Var,"3.750,00"
20,Xiaomi Redmi Note 5 Pro (6 GB),5.99 İnç,64 GB,6 GB,43puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
